,NUM_AGE,TEXT_BANK,COUNT_0,COUNT_1
0,18,Air Bank a.s.,20,11
1,18,Equa bank a.s.,8,1
2,18,"Fio banka, a.s.",2,3
3,18,"Komerční banka, a.s.",14,2
4,18,"MONETA Money Bank, a.s.",14,3
5,18,Raiffeisenbank a.s.,10,3
6,18,"UniCredit Bank Czech Republic and Slovakia, a.s.",6,7
7,18,"mBank S.A., organizační složka",5,1
8,18,"Československá obchodní banka, a.s.",19,6
9,18,"Česká spořitelna, a.s.",44,16
10,19,Air Bank a.s.,28,8
11,19,Equa bank a.s.,13,0
12,19,"Fio banka, a.s.",7,1
13,19,"Komerční banka, a.s.",16,4
14,19,"MONETA Money Bank, a.s.",30,8
15,19,Raiffeisenbank a.s.,11,0
16,19,"UniCredit Bank Czech Republic and Slovakia, a.s.",11,1
17,19,"mBank S.A., organizační složka",6,0
18,19,"Československá obchodní banka, a.s.",28,1
19,19,"Česká spořitelna, a.s.",39,10
20,20,Air Bank a.s.,30,6
21,20,Anonymous Bank,0,1
22,20,Equa bank a.s.,25,3
23,20,"Fio banka, a.s.",11,2
24,20,"Komerční banka, a.s.",21,4
25,20,"MONETA Money Bank, a.s.",29,4
26,20,Raiffeisenbank a.s.,13,2
27,20,"UniCredit Bank Czech Republic and Slovakia, a.s.",16,0
28,20,"mBank S.A., organizační složka",6,0
29,20,"Československá obchodní banka, a.s.",34,6
30,20,"Česká spořitelna, a.s.",66,6
31,21,Air Bank a.s.,35,1
32,21,Anonymous Bank,3,0
33,21,Equa bank a.s.,24,3
34,21,"Fio banka, a.s.",12,1
35,21,"Komerční banka, a.s.",26,3
36,21,"MONETA Money Bank, a.s.",24,2
37,21,Raiffeisenbank a.s.,11,0
38,21,"UniCredit Bank Czech Republic and Slovakia, a.s.",12,2
39,21,"mBank S.A., organizační složka",5,0
40,21,"Československá obchodní banka, a.s.",23,4
41,21,"Česká spořitelna, a.s.",57,8
42,22,Air Bank a.s.,44,7
43,22,Anonymous Bank,1,2
44,22,Equa bank a.s.,19,1
45,22,"Fio banka, a.s.",11,3
46,22,"Komerční banka, a.s.",20,2
47,22,"MONETA Money Bank, a.s.",28,1
48,22,Raiffeisenbank a.s.,6,1
49,22,"UniCredit Bank Czech Republic and Slovakia, a.s.",7,1
50,22,"mBank S.A., organizační složka",8,0
51,22,"Československá obchodní banka, a.s.",28,2
52,22,"Česká spořitelna, a.s.",63,2
53,23,Air Bank a.s.,31,1
54,23,Anonymous Bank,1,0
55,23,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
56,23,Equa bank a.s.,17,4
57,23,"Fio banka, a.s.",11,0
58,23,"Komerční banka, a.s.",23,4
59,23,"MONETA Money Bank, a.s.",44,8
60,23,Raiffeisenbank a.s.,7,1
61,23,"UniCredit Bank Czech Republic and Slovakia, a.s.",4,1
62,23,"mBank S.A., organizační složka",6,2
63,23,"Československá obchodní banka, a.s.",30,1
64,23,"Česká spořitelna, a.s.",67,9
65,24,Air Bank a.s.,35,4
66,24,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
67,24,Equa bank a.s.,25,2
68,24,"Fio banka, a.s.",21,0
69,24,"Komerční banka, a.s.",18,2
70,24,"MONETA Money Bank, a.s.",38,6
71,24,Raiffeisenbank a.s.,9,1
72,24,"UniCredit Bank Czech Republic and Slovakia, a.s.",8,1
73,24,"mBank S.A., organizační složka",5,0
74,24,"Československá obchodní banka, a.s.",31,0
75,24,"Česká spořitelna, a.s.",56,5
76,25,Air Bank a.s.,37,5
77,25,Anonymous Bank,1,0
78,25,Banka CREDITAS a.s.,1,0
79,25,Equa bank a.s.,20,1
80,25,"Fio banka, a.s.",14,3
81,25,"Komerční banka, a.s.",17,3
82,25,"MONETA Money Bank, a.s.",47,3
83,25,Raiffeisenbank a.s.,9,2
84,25,"Sberbank CZ, a.s.",1,0
85,25,"UniCredit Bank Czech Republic and Slovakia, a.s.",10,1
86,25,Waldviertler Sparkasse Bank AG,1,0
87,25,"mBank S.A., organizační složka",9,0
88,25,"Československá obchodní banka, a.s.",24,0
89,25,"Česká spořitelna, a.s.",56,5
90,26,Air Bank a.s.,37,2
91,26,Anonymous Bank,1,0
92,26,Equa bank a.s.,13,2
93,26,"Fio banka, a.s.",18,0
94,26,"Komerční banka, a.s.",28,5
95,26,"MONETA Money Bank, a.s.",33,1
96,26,Raiffeisenbank a.s.,9,1
97,26,"Sberbank CZ, a.s.",2,0
98,26,"UniCredit Bank Czech Republic and Slovakia, a.s.",5,1
99,26,"mBank S.A., organizační složka",7,1
100,26,"Československá obchodní banka, a.s.",26,4
101,26,"Česká spořitelna, a.s.",50,8
102,27,Air Bank a.s.,28,4
103,27,Anonymous Bank,1,0
104,27,"BNP Paribas Personal Finance SA, odštěpný závod",1,1
105,27,Equa bank a.s.,25,0
106,27,"Fio banka, a.s.",12,1
107,27,"Komerční banka, a.s.",28,0
108,27,"MONETA Money Bank, a.s.",32,1
109,27,Raiffeisenbank a.s.,13,3
110,27,"UniCredit Bank Czech Republic and Slovakia, a.s.",5,1
111,27,Waldviertler Sparkasse Bank AG,1,0
112,27,"mBank S.A., organizační složka",9,0
113,27,"Československá obchodní banka, a.s.",28,2
114,27,"Česká spořitelna, a.s.",62,5
115,28,Air Bank a.s.,27,3
116,28,Anonymous Bank,1,2
117,28,"BNP Paribas Personal Finance SA, odštěpný závod",1,1
118,28,Equa bank a.s.,16,2
119,28,"Fio banka, a.s.",10,1
120,28,"Komerční banka, a.s.",24,0
121,28,"MONETA Money Bank, a.s.",29,2
122,28,Raiffeisenbank a.s.,11,1
123,28,"Sberbank CZ, a.s.",1,0
124,28,"UniCredit Bank Czech Republic and Slovakia, a.s.",6,0
125,28,"mBank S.A., organizační složka",4,0
126,28,"Československá obchodní banka, a.s.",20,0
127,28,"Česká spořitelna, a.s.",44,5
128,29,Air Bank a.s.,29,1
129,29,Anonymous Bank,0,1
130,29,Equa bank a.s.,12,2
131,29,"Fio banka, a.s.",9,1
132,29,"Komerční banka, a.s.",15,1
133,29,"MONETA Money Bank, a.s.",23,1
134,29,Raiffeisenbank a.s.,10,4
135,29,"UniCredit Bank Czech Republic and Slovakia, a.s.",8,0
136,29,"mBank S.A., organizační složka",4,3
137,29,"Československá obchodní banka, a.s.",22,1
138,29,"Česká spořitelna, a.s.",38,2
139,30,Air Bank a.s.,21,3
140,30,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
141,30,Equa bank a.s.,10,1
142,30,"Fio banka, a.s.",7,0
143,30,"Komerční banka, a.s.",17,3
144,30,"MONETA Money Bank, a.s.",28,4
145,30,Raiffeisenbank a.s.,4,1
146,30,"UniCredit Bank Czech Republic and Slovakia, a.s.",7,0
147,30,"mBank S.A., organizační složka",5,0
148,30,"Československá obchodní banka, a.s.",17,2
149,30,"Česká spořitelna, a.s.",41,1
150,31,Air Bank a.s.,20,2
151,31,Anonymous Bank,1,0
152,31,Equa bank a.s.,7,0
153,31,"Fio banka, a.s.",6,0
154,31,"Komerční banka, a.s.",15,1
155,31,"MONETA Money Bank, a.s.",16,0
156,31,Raiffeisenbank a.s.,13,1
157,31,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
158,31,"mBank S.A., organizační složka",3,0
159,31,"Československá obchodní banka, a.s.",13,1
160,31,"Česká spořitelna, a.s.",33,3
161,32,Air Bank a.s.,25,1
162,32,Anonymous Bank,0,1
163,32,Equa bank a.s.,7,0
164,32,"Fio banka, a.s.",2,2
165,32,"Komerční banka, a.s.",12,1
166,32,"MONETA Money Bank, a.s.",11,4
167,32,Raiffeisenbank a.s.,7,1
168,32,"UniCredit Bank Czech Republic and Slovakia, a.s.",7,0
169,32,Waldviertler Sparkasse Bank AG,1,0
170,32,"mBank S.A., organizační složka",5,0
171,32,"Československá obchodní banka, a.s.",19,0
172,32,"Česká spořitelna, a.s.",27,4
173,33,Air Bank a.s.,24,1
174,33,Equa bank a.s.,6,1
175,33,"Fio banka, a.s.",9,1
176,33,"Komerční banka, a.s.",18,0
177,33,"MONETA Money Bank, a.s.",13,0
178,33,Raiffeisenbank a.s.,5,0
179,33,"Sberbank CZ, a.s.",1,0
180,33,"UniCredit Bank Czech Republic and Slovakia, a.s.",7,0
181,33,"mBank S.A., organizační složka",2,0
182,33,"Československá obchodní banka, a.s.",11,2
183,33,"Česká spořitelna, a.s.",32,1
184,34,Air Bank a.s.,11,1
185,34,Anonymous Bank,1,0
186,34,Equa bank a.s.,6,1
187,34,"Fio banka, a.s.",2,0
188,34,"Komerční banka, a.s.",13,2
189,34,"MONETA Money Bank, a.s.",18,0
190,34,Raiffeisenbank a.s.,5,2
191,34,"Sberbank CZ, a.s.",1,0
192,34,"UniCredit Bank Czech Republic and Slovakia, a.s.",3,1
193,34,"mBank S.A., organizační složka",4,3
194,34,"Československá obchodní banka, a.s.",8,1
195,34,"Česká spořitelna, a.s.",19,0
196,35,Air Bank a.s.,11,2
197,35,Equa bank a.s.,4,0
198,35,"Fio banka, a.s.",10,0
199,35,"Komerční banka, a.s.",10,1
200,35,"MONETA Money Bank, a.s.",11,1
201,35,Raiffeisenbank a.s.,7,1
202,35,"UniCredit Bank Czech Republic and Slovakia, a.s.",6,0
203,35,"mBank S.A., organizační složka",1,1
204,35,"Československá obchodní banka, a.s.",18,1
205,35,"Česká spořitelna, a.s.",24,1
206,36,Air Bank a.s.,10,1
207,36,Anonymous Bank,1,0
208,36,Equa bank a.s.,6,0
209,36,"Fio banka, a.s.",4,0
210,36,"Komerční banka, a.s.",11,1
211,36,"MONETA Money Bank, a.s.",9,1
212,36,Raiffeisenbank a.s.,6,0
213,36,"UniCredit Bank Czech Republic and Slovakia, a.s.",2,0
214,36,"mBank S.A., organizační složka",4,0
215,36,"Československá obchodní banka, a.s.",8,1
216,36,"Česká spořitelna, a.s.",31,6
217,37,Air Bank a.s.,11,0
218,37,Anonymous Bank,1,0
219,37,Equa bank a.s.,4,2
220,37,"Fio banka, a.s.",5,1
221,37,"Komerční banka, a.s.",9,0
222,37,"MONETA Money Bank, a.s.",13,0
223,37,Raiffeisenbank a.s.,3,0
224,37,"Sberbank CZ, a.s.",1,0
225,37,"UniCredit Bank Czech Republic and Slovakia, a.s.",4,0
226,37,"mBank S.A., organizační složka",1,0
227,37,"Československá obchodní banka, a.s.",8,0
228,37,"Česká spořitelna, a.s.",14,1
229,38,Air Bank a.s.,8,0
230,38,Anonymous Bank,1,0
231,38,Equa bank a.s.,5,0
232,38,"Fio banka, a.s.",4,0
233,38,"Komerční banka, a.s.",10,0
234,38,"MONETA Money Bank, a.s.",12,0
235,38,Raiffeisenbank a.s.,6,0
236,38,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
237,38,"mBank S.A., organizační složka",4,0
238,38,"Československá obchodní banka, a.s.",13,0
239,38,"Česká spořitelna, a.s.",18,1
240,39,Air Bank a.s.,6,1
241,39,Anonymous Bank,1,0
242,39,Banka CREDITAS a.s.,1,0
243,39,Equa bank a.s.,6,0
244,39,"Fio banka, a.s.",1,0
245,39,"Komerční banka, a.s.",9,0
246,39,"MONETA Money Bank, a.s.",14,0
247,39,Raiffeisenbank a.s.,2,1
248,39,"UniCredit Bank Czech Republic and Slovakia, a.s.",4,0
249,39,"mBank S.A., organizační složka",2,0
250,39,"Československá obchodní banka, a.s.",10,0
251,39,"Česká spořitelna, a.s.",15,2
252,40,Air Bank a.s.,12,1
253,40,Anonymous Bank,1,0
254,40,Banka CREDITAS a.s.,1,0
255,40,Equa bank a.s.,1,1
256,40,"Fio banka, a.s.",4,1
257,40,"Komerční banka, a.s.",11,0
258,40,"MONETA Money Bank, a.s.",15,0
259,40,Raiffeisenbank a.s.,4,1
260,40,"Sberbank CZ, a.s.",1,0
261,40,"UniCredit Bank Czech Republic and Slovakia, a.s.",6,0
262,40,"mBank S.A., organizační složka",2,1
263,40,"Československá obchodní banka, a.s.",2,2
264,40,"Česká spořitelna, a.s.",16,1
265,41,Air Bank a.s.,5,0
266,41,Equa bank a.s.,2,0
267,41,"Fio banka, a.s.",3,0
268,41,"Komerční banka, a.s.",3,0
269,41,"MONETA Money Bank, a.s.",6,0
270,41,Raiffeisenbank a.s.,6,0
271,41,"Sberbank CZ, a.s.",2,0
272,41,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
273,41,"mBank S.A., organizační složka",3,0
274,41,"Československá obchodní banka, a.s.",9,1
275,41,"Česká spořitelna, a.s.",19,4
276,42,Air Bank a.s.,2,0
277,42,Anonymous Bank,1,0
278,42,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
279,42,Equa bank a.s.,4,0
280,42,"Fio banka, a.s.",2,0
281,42,"Komerční banka, a.s.",4,1
282,42,"MONETA Money Bank, a.s.",6,2
283,42,Raiffeisenbank a.s.,10,1
284,42,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
285,42,"Československá obchodní banka, a.s.",13,0
286,42,"Česká spořitelna, a.s.",16,3
287,43,Air Bank a.s.,8,0
288,43,Anonymous Bank,0,1
289,43,Equa bank a.s.,3,0
290,43,"Fio banka, a.s.",2,0
291,43,"Komerční banka, a.s.",6,0
292,43,"MONETA Money Bank, a.s.",18,0
293,43,Raiffeisenbank a.s.,5,1
294,43,"UniCredit Bank Czech Republic and Slovakia, a.s.",2,0
295,43,"mBank S.A., organizační složka",1,1
296,43,"Československá obchodní banka, a.s.",7,0
297,43,"Česká spořitelna, a.s.",14,3
298,44,Air Bank a.s.,3,0
299,44,Equa bank a.s.,6,0
300,44,"Fio banka, a.s.",1,1
301,44,"Komerční banka, a.s.",7,0
302,44,"MONETA Money Bank, a.s.",10,0
303,44,Raiffeisenbank a.s.,3,0
304,44,"UniCredit Bank Czech Republic and Slovakia, a.s.",2,0
305,44,"mBank S.A., organizační složka",2,0
306,44,"Československá obchodní banka, a.s.",8,0
307,44,"Česká spořitelna, a.s.",8,1
308,45,Air Bank a.s.,2,0
309,45,Anonymous Bank,1,0
310,45,Equa bank a.s.,3,0
311,45,"Fio banka, a.s.",1,0
312,45,"Komerční banka, a.s.",4,2
313,45,"MONETA Money Bank, a.s.",8,0
314,45,Raiffeisenbank a.s.,7,1
315,45,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,1
316,45,"mBank S.A., organizační složka",0,1
317,45,"Československá obchodní banka, a.s.",12,0
318,45,"Česká spořitelna, a.s.",14,2
319,46,Air Bank a.s.,4,0
320,46,Equa bank a.s.,2,0
321,46,"Fio banka, a.s.",2,0
322,46,"Komerční banka, a.s.",4,0
323,46,"MONETA Money Bank, a.s.",10,1
324,46,Raiffeisenbank a.s.,8,0
325,46,"Sberbank CZ, a.s.",1,0
326,46,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
327,46,"mBank S.A., organizační složka",3,0
328,46,"Československá obchodní banka, a.s.",10,0
329,46,"Česká spořitelna, a.s.",20,2
330,47,Air Bank a.s.,4,0
331,47,Equa bank a.s.,2,0
332,47,"Fio banka, a.s.",1,0
333,47,"Komerční banka, a.s.",5,0
334,47,"MONETA Money Bank, a.s.",7,0
335,47,Raiffeisenbank a.s.,2,2
336,47,"Sberbank CZ, a.s.",2,0
337,47,"mBank S.A., organizační složka",1,0
338,47,"Československá obchodní banka, a.s.",5,0
339,47,"Česká spořitelna, a.s.",16,1
340,48,Air Bank a.s.,2,0
341,48,Equa bank a.s.,1,0
342,48,"Fio banka, a.s.",1,0
343,48,"Komerční banka, a.s.",7,0
344,48,"MONETA Money Bank, a.s.",5,0
345,48,Raiffeisenbank a.s.,2,1
346,48,"Československá obchodní banka, a.s.",6,0
347,48,"Česká spořitelna, a.s.",9,1
348,49,Air Bank a.s.,1,0
349,49,Equa bank a.s.,1,0
350,49,"Fio banka, a.s.",2,0
351,49,"Komerční banka, a.s.",3,0
352,49,"MONETA Money Bank, a.s.",9,1
353,49,Raiffeisenbank a.s.,3,2
354,49,"Československá obchodní banka, a.s.",5,0
355,49,"Česká spořitelna, a.s.",6,3
356,50,Air Bank a.s.,4,0
357,50,Equa bank a.s.,5,0
358,50,"Fio banka, a.s.",2,0
359,50,"Komerční banka, a.s.",4,0
360,50,"MONETA Money Bank, a.s.",5,0
361,50,Raiffeisenbank a.s.,2,0
362,50,"Československá obchodní banka, a.s.",7,0
363,50,"Česká spořitelna, a.s.",5,0
364,51,Air Bank a.s.,3,0
365,51,Equa bank a.s.,2,1
366,51,"Fio banka, a.s.",2,0
367,51,"Komerční banka, a.s.",3,0
368,51,"MONETA Money Bank, a.s.",2,0
369,51,Raiffeisenbank a.s.,2,0
370,51,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
371,51,"Československá obchodní banka, a.s.",4,0
372,51,"Česká spořitelna, a.s.",3,1
373,52,Air Bank a.s.,1,0
374,52,"BNP Paribas Personal Finance SA, odštěpný závod",1,0
375,52,"Fio banka, a.s.",1,0
376,52,"Komerční banka, a.s.",3,0
377,52,"MONETA Money Bank, a.s.",1,1
378,52,Raiffeisenbank a.s.,1,1
379,52,"mBank S.A., organizační složka",1,1
380,52,"Československá obchodní banka, a.s.",4,0
381,52,"Česká spořitelna, a.s.",8,2
382,53,Air Bank a.s.,2,0
383,53,Equa bank a.s.,2,0
384,53,"Fio banka, a.s.",1,0
385,53,"Komerční banka, a.s.",1,0
386,53,"MONETA Money Bank, a.s.",3,0
387,53,Raiffeisenbank a.s.,0,2
388,53,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
389,53,"mBank S.A., organizační složka",1,0
390,53,"Československá obchodní banka, a.s.",3,0
391,53,"Česká spořitelna, a.s.",7,2
392,54,Air Bank a.s.,2,1
393,54,Anonymous Bank,1,0
394,54,"Fio banka, a.s.",1,0
395,54,"MONETA Money Bank, a.s.",4,0
396,54,Raiffeisenbank a.s.,2,1
397,54,"mBank S.A., organizační složka",1,1
398,54,"Československá obchodní banka, a.s.",8,1
399,54,"Česká spořitelna, a.s.",2,0
400,55,Air Bank a.s.,4,0
401,55,"Komerční banka, a.s.",2,0
402,55,"MONETA Money Bank, a.s.",5,0
403,55,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
404,55,"mBank S.A., organizační složka",1,0
405,55,"Československá obchodní banka, a.s.",5,0
406,55,"Česká spořitelna, a.s.",3,1
407,56,Equa bank a.s.,1,0
408,56,"Komerční banka, a.s.",1,0
409,56,"MONETA Money Bank, a.s.",4,0
410,56,Raiffeisenbank a.s.,0,1
411,56,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
412,56,"mBank S.A., organizační složka",1,0
413,56,"Československá obchodní banka, a.s.",2,0
414,56,"Česká spořitelna, a.s.",5,4
415,57,Anonymous Bank,1,0
416,57,"Komerční banka, a.s.",2,0
417,57,"MONETA Money Bank, a.s.",1,0
418,57,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
419,57,"mBank S.A., organizační složka",1,1
420,57,"Československá obchodní banka, a.s.",2,0
421,57,"Česká spořitelna, a.s.",2,2
422,58,Air Bank a.s.,2,0
423,58,"Komerční banka, a.s.",1,0
424,58,"MONETA Money Bank, a.s.",1,0
425,58,"Československá obchodní banka, a.s.",2,0
426,58,"Česká spořitelna, a.s.",4,0
427,59,Air Bank a.s.,2,0
428,59,Equa bank a.s.,1,0
429,59,"Fio banka, a.s.",1,0
430,59,"Komerční banka, a.s.",1,0
431,59,"MONETA Money Bank, a.s.",1,0
432,59,"UniCredit Bank Czech Republic and Slovakia, a.s.",1,0
433,59,"Československá obchodní banka, a.s.",4,0
434,59,"Česká spořitelna, a.s.",2,0
435,60,Air Bank a.s.,2,1
436,60,"MONETA Money Bank, a.s.",2,0
437,60,Raiffeisenbank a.s.,0,1
438,60,"Československá obchodní banka, a.s.",1,1
439,60,"Česká spořitelna, a.s.",2,0
440,61,Air Bank a.s.,2,0
441,61,Equa bank a.s.,1,0
442,61,"Fio banka, a.s.",1,0
443,61,"MONETA Money Bank, a.s.",1,0
444,61,Raiffeisenbank a.s.,1,1
445,61,"mBank S.A., organizační složka",1,0
446,61,"Československá obchodní banka, a.s.",1,0
447,61,"Česká spořitelna, a.s.",2,2
448,62,Air Bank a.s.,3,0
449,62,"Komerční banka, a.s.",1,0
450,62,"MONETA Money Bank, a.s.",1,1
451,62,"Česká spořitelna, a.s.",6,2
452,63,Air Bank a.s.,3,0
453,63,"MONETA Money Bank, a.s.",2,0
454,63,Raiffeisenbank a.s.,1,1
455,63,"Československá obchodní banka, a.s.",1,0
456,63,"Česká spořitelna, a.s.",2,2
457,64,"Komerční banka, a.s.",4,0
458,64,Raiffeisenbank a.s.,0,1
459,64,"Česká spořitelna, a.s.",1,0
460,65,Equa bank a.s.,0,1
461,65,"Komerční banka, a.s.",1,0
462,65,"MONETA Money Bank, a.s.",2,0
463,65,Raiffeisenbank a.s.,1,0
464,65,"Česká spořitelna, a.s.",1,0
465,66,Air Bank a.s.,0,1
466,66,Anonymous Bank,1,0
467,66,Equa bank a.s.,3,0
468,66,"Komerční banka, a.s.",1,0
469,66,"MONETA Money Bank, a.s.",2,0
470,66,"Československá obchodní banka, a.s.",2,1
471,66,"Česká spořitelna, a.s.",3,0
472,67,Air Bank a.s.,1,1
473,67,"MONETA Money Bank, a.s.",3,0
474,67,"Československá obchodní banka, a.s.",0,1
475,67,"Česká spořitelna, a.s.",1,0
476,68,"UniCredit Bank Czech Republic and Slovakia, a.s.",0,1
477,68,"Československá obchodní banka, a.s.",1,0
478,68,"Česká spořitelna, a.s.",1,0
479,69,Air Bank a.s.,3,1
480,69,"MONETA Money Bank, a.s.",1,0
481,69,"Česká spořitelna, a.s.",1,0
482,70,Anonymous Bank,2,0
483,70,"Komerční banka, a.s.",2,0
484,70,"MONETA Money Bank, a.s.",1,1
485,70,Raiffeisenbank a.s.,1,0
486,70,"Československá obchodní banka, a.s.",0,2
487,70,"Česká spořitelna, a.s.",3,0
488,71,Equa bank a.s.,1,0
489,71,"Fio banka, a.s.",1,0
490,71,"Komerční banka, a.s.",1,0
491,71,"MONETA Money Bank, a.s.",1,0
492,71,"Československá obchodní banka, a.s.",1,0
493,71,"Česká spořitelna, a.s.",5,0
494,72,"Československá obchodní banka, a.s.",1,0
495,73,Air Bank a.s.,1,0
496,73,Equa bank a.s.,1,0
497,73,"MONETA Money Bank, a.s.",1,0
498,73,"Česká spořitelna, a.s.",3,1
499,74,"Komerční banka, a.s.",1,0
500,74,"Československá obchodní banka, a.s.",1,0
501,74,"Česká spořitelna, a.s.",1,0
502,75,"MONETA Money Bank, a.s.",1,0
503,75,"Česká spořitelna, a.s.",2,0
504,76,"Česká spořitelna, a.s.",2,0
505,80,"Česká spořitelna, a.s.",0,1
506,83,"Československá obchodní banka, a.s.",1,0
507,84,"Česká spořitelna, a.s.",1,0
